Provincias;Tasas;Periodo;Total
02 Albacete;Tasa de paro de la población;2019T4;12.03
02 Albacete;Tasa de paro de la población;2020T4;12.09
02 Albacete;Tasa de paro de la población;2021T4;12.07
02 Albacete;Tasa de paro de la población;2022T4;11.0
02 Albacete;Tasa de paro de la población;2023T4;11.96
03 Alicante/Alacant;Tasa de paro de la población;2019T4;16.43
03 Alicante/Alacant;Tasa de paro de la población;2020T4;19.58
03 Alicante/Alacant;Tasa de paro de la población;2021T4;18.53
03 Alicante/Alacant;Tasa de paro de la población;2022T4;15.21
03 Alicante/Alacant;Tasa de paro de la población;2023T4;13.28
04 Almería;Tasa de paro de la población;2019T4;15.17
04 Almería;Tasa de paro de la población;2020T4;15.89
04 Almería;Tasa de paro de la población;2021T4;15.65
04 Almería;Tasa de paro de la población;2022T4;16.06
04 Almería;Tasa de paro de la población;2023T4;14.46
01 Araba/Álava;Tasa de paro de la población;2019T4;7.24
01 Araba/Álava;Tasa de paro de la población;2020T4;9.45
01 Araba/Álava;Tasa de paro de la población;2021T4;8.71
01 Araba/Álava;Tasa de paro de la población;2022T4;7.81
01 Araba/Álava;Tasa de paro de la población;2023T4;5.03
33 Asturias;Tasa de paro de la población;2019T4;12.89
33 Asturias;Tasa de paro de la población;2020T4;13.97
33 Asturias;Tasa de paro de la población;2021T4;10.01
33 Asturias;Tasa de paro de la población;2022T4;14.39
33 Asturias;Tasa de paro de la población;2023T4;11.81
05 Ávila;Tasa de paro de la población;2019T4;13.71
05 Ávila;Tasa de paro de la población;2020T4;16.12
05 Ávila;Tasa de paro de la población;2021T4;15.32
05 Ávila;Tasa de paro de la población;2022T4;12.0
05 Ávila;Tasa de paro de la población;2023T4;11.3
06 Badajoz;Tasa de paro de la población;2019T4;18.86
06 Badajoz;Tasa de paro de la población;2020T4;20.12
06 Badajoz;Tasa de paro de la población;2021T4;19.7
06 Badajoz;Tasa de paro de la población;2022T4;18.82
06 Badajoz;Tasa de paro de la población;2023T4;17.59
